"","symptom","symptom_group","n_1","n_2","prop_1","prop_2","summary_1","summary_2"
"44","Cough","Respiratory","1703","1380","5.71","5.46","1703 (5.71%)","1380 (5.46%)"
"45","Dyspnoea","Respiratory","1306","1111","4.38","4.39","1306 (4.38%)","1111 (4.39%)"
"46","Haemoptysis","Respiratory","361","214","1.21","0.85","361 (1.21%)","214 (0.85%)"
"47","Hoarseness","Respiratory","390","141","1.31","0.56","390 (1.31%)","141 (0.56%)"
"48","Sore throat","Respiratory","360","171","1.21","0.68","360 (1.21%)","171 (0.68%)"
"49","Stridor","Respiratory","N<20","N<20","0.04","0.04","-","-"
"50","Dysuria","Urological","430","169","1.44","0.67","430 (1.44%)","169 (0.67%)"
"51","Haematuria","Urological","1386","376","4.64","1.49","1386 (4.64%)","376 (1.49%)"
"52","LUTS (nocturia, frequency, hesitancy, urgency, retention)","Urological","4470","233","15.0","0.92","4470 (15.0%)","233 (0.92%)"
"53","Loin pain","Urological","180","73","0.60","0.29","180 (0.60%)","73 (0.29%)"
"54","Renal colic","Urological","51","N<20","0.17","0.06","51 (0.17%)","-"
"55","Urinary tract infection","Urological","383","238","1.28","0.94","383 (1.28%)","238 (0.94%)"
"56","Fit/seizure","Central nervous system","94","69","0.32","0.27","94 (0.32%)","69 (0.27%)"
"57","Headache","Central nervous system","201","190","0.67","0.75","201 (0.67%)","190 (0.75%)"
"58","Prog/sub-acute loss of central neuro funct","Central nervous system","263","209","0.88","0.83","263 (0.88%)","209 (0.83%)"
"59","Visual disturbance or loss","Central nervous system","75","58","0.25","0.23","75 (0.25%)","58 (0.23%)"
"60","Back pain","Musculoskeletal","1007","688","3.37","2.72","1007 (3.37%)","688 (2.72%)"
"61","Bone pain","Musculoskeletal","354","229","1.19","0.91","354 (1.19%)","229 (0.91%)"
"62","Fracture","Musculoskeletal","29","32","0.10","0.13","29 (0.10%)","32 (0.13%)"
"63","Abnormal mole","Skin Lesion","915","1086","3.07","4.30","915 (3.07%)","1086 (4.30%)"
"64","Lesions suspicious of BCC","Skin Lesion","123","80","0.41","0.32","123 (0.41%)","80 (0.32%)"
"65","Non-pigmented lesion","Skin Lesion","100","116","0.34","0.46","100 (0.34%)","116 (0.46%)"
"66","Axillary lump/mass","Breast Symptoms","65","143","0.22","0.57","65 (0.22%)","143 (0.57%)"
"67","Breast lump/mass","Breast Symptoms","60","4657","0.20","18.4","60 (0.20%)","4657 (18.4%)"
"68","Breast pain","Breast Symptoms","N<20","858","0.04","3.39","-","858 (3.39%)"
"69","Nipple changes","Breast Symptoms","N<20","427","0.06","1.69","-","427 (1.69%)"
"70","Nipple discharge","Breast Symptoms","N<20","173","0.01","0.68","-","173 (0.68%)"
"71","Other vaginal bleeding","Female specific","N<20","480","0.00","1.90","-","480 (1.90%)"
"72","Post-menopausal bleeding","Female specific","N<20","1063","0.00","4.20","-","1063 (4.20%)"
"73","Vaginal discharge","Female specific","N<20","126","0.00","0.50","-","126 (0.50%)"
"74","Vaginal mass","Female specific","N<20","41","0.00","0.16","-","41 (0.16%)"
"75","Vulval bleeding","Female specific","N<20","69","0.00","0.27","-","69 (0.27%)"
"76","Vulval mass","Female specific","N<20","84","0.00","0.33","-","84 (0.33%)"
"77","Vulval ulceration","Female specific","N<20","55","0.00","0.22","-","55 (0.22%)"
"78","Erectile dysfunction","Male specific","277","N<20","0.93","0.00","277 (0.93%)","-"
"79","Penile ulceration","Male specific","57","N<20","0.19","0.00","57 (0.19%)","-"
"80","Testicular lump","Male specific","311","N<20","1.04","0.00","311 (1.04%)","-"
"81","Testicular pain","Male specific","222","N<20","0.74","0.00","222 (0.74%)","-"
"82","N/A","None recorded","5521","3177","18.5","12.6","5521 (18.5%)","3177 (12.6%)"
"83","N/K","None recorded","1495","873","5.01","3.45","1495 (5.01%)","873 (3.45%)"
