"","cancer_site_desc","cancer_group","icd10_4dig","icd10_3dig","n_1","n_2","prop_1","prop_2","summary_1","summary_2","total_n"
"31","Breast","Breast","C500, C501, C502, C503, C504, C505, C506, C508, C509","C50",65,6101,0.217821118595221,24.1327479134528,"65 (0.22%)","6101 (24.1%)",6166
"32","Cervix","Gynaecological","C530, C531, C539","C53",NA,252,NA,0.996796012815949,NA,"252 (1.00%)",252
"33","Ovary","Gynaecological","C56, C570, C571, C577, C579","C56, C57",NA,1174,NA,4.64380364700763,NA,"1174 (4.64%)",1174
"34","Uterus","Gynaecological","C540, C541, C542, C543, C55","C54, C55",NA,1572,NA,6.21810846089949,NA,"1572 (6.22%)",1572
"35","Vulva/Vagina","Gynaecological","C510, C511, C512, C518, C519, C52","C51, C52",NA,241,NA,0.953285075748586,NA,"241 (0.95%)",241
"36","Penile","Prostate and other male organs","C600, C601, C602, C608, C609","C60",119,NA,0.398780201735867,NA,"119 (0.40%)",NA,119
"37","Prostate","Prostate and other male organs","C61","C61",8747,NA,29.3120203746523,NA,"8747 (29.3%)",NA,8747
"38","Testicular","Prostate and other male organs","C620, C621, C632","C62, C63",403,NA,1.35049093529037,NA,"403 (1.35%)",NA,403
"39","Other malignant neoplasms","Other malignant neoplasms","C260, C261, C269, C380, C381, C383, C384, C460, C461, C463, C467, C470, C471, C472, C473, C474, C475, C58, C740, C741, C749, C750, C751, C753, C755, C759, C760, C761, C762, C763, C767","C26, C38, C46, C47, C58, C74, C75, C76",101,89,0.338460507355652,0.352043036272299,"101 (0.34%)","89 (0.35%)",190
"40","Unknown primary","Unknown primary","C770, C771, C772, C773, C774, C778, C779, C780, C781, C782, C784, C785, C786, C787, C788, C791, C792, C793, C794, C795, C796, C797, C798, C80","C77, C78, C79, C80",576,629,1.93023022016688,2.48803449230647,"576 (1.93%)","629 (2.49%)",1205
"41","Total",NA,NA,NA,NA,NA,NA,NA,"29841","25281",NA
